id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_project_project_user,access_project_project_user,project.model_project_project,base.group_user,1,1,1,1
access_project_project_manager,access_project_project_manager,project.model_project_project,base.group_system,1,1,1,1
access_project_plan_user,access_project_plan_user,model_project_plan,base.group_user,1,1,1,1
access_project_plan_manager,access_project_plan_manager,model_project_plan,base.group_system,1,1,1,1
access_project_cost_user,access_project_cost_user,model_project_cost,base.group_user,1,1,1,1
access_project_cost_manager,access_project_cost_manager,model_project_cost,base.group_system,1,1,1,1
access_project_quality_user,access_project_quality_user,model_project_quality,base.group_user,1,1,1,1
access_project_quality_manager,access_project_quality_manager,model_project_quality,base.group_system,1,1,1,1
access_project_safety_user,access_project_safety_user,model_project_safety,base.group_user,1,1,1,1
access_project_safety_manager,access_project_safety_manager,model_project_safety,base.group_system,1,1,1,1
